Code,Product label,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
'27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...",15772369,17915591,21790343,31163899,46322206,61431974,73249469,115880438,82661824,110840658,157356407,185696088,184194009,176948969,104602898,89304176,123052836,169337423,153515316
'71,"Natural or cultured pearls, precious or semi-precious stones, precious metals, metals clad ...",9688315,10113454,12550551,17731200,23323162,21433385,27494085,35093293,42613699,68629982,93596866,81575919,67499912,59844363,59669076,48127265,74273984,65076268,60003049
'85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...",2970876,4348003,6284532,8297680,11062924,14054980,18511763,22453763,24517614,25547227,32261003,29649046,29790256,31923374,35948213,37003361,46825344,52622009,50380048
'84,"Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof",4228862,4846004,6353816,8617591,12886219,17610912,22333133,28526463,23766902,27770549,35489437,36226292,31945783,31193506,32065645,32514067,35989487,43347407,44058900
'29,Organic chemicals,1769715,2061590,2882023,3791797,5101118,5803705,7464652,8892134,8490287,12115816,14028692,15243285,16960213,18238883,15926662,14766330,17957975,22659707,20542164
'39,Plastics and articles thereof,717843,881619,1151602,1498888,2427797,2814552,3730382,4468324,5134342,7327235,7999615,9281085,9984763,11801179,11346650,11390534,13002678,15237235,14642078
'72,Iron and steel,1058117,1130065,1556413,2714594,5310354,5567005,8374232,10772430,8462675,10701340,12945475,13739630,10118914,11293135,11693203,8713203,9954351,12039816,11574128
'15,Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...,1499245,1682067,2467015,2459470,2428452,2331946,2583877,3165219,4942595,6440535,9228135,11003560,9819957,10643657,10484733,10490719,11868841,10165081,9606429
'90,"Optical, photographic, cinematographic, measuring, checking, precision, medical or surgical ...",1141866,1282334,1501247,1811512,2562328,3010365,3848479,4648190,4612137,5286217,6113793,6877255,6762689,7050922,7192546,7237095,8436896,9491645,9493302
'31,Fertilisers,433482,379292,501524,695595,1661202,2647563,3903902,12283853,6063789,6162320,8711778,7876499,5958024,5697579,7464006,4588630,4241865,5947995,7332699
'28,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...",1109014,1191774,1181777,1543543,2351001,2524829,2795553,4881157,3226197,3665171,5357327,5541654,5100315,4996262,5074451,4820578,5585119,7293125,6980440
'38,Miscellaneous chemical products,464568,553712,635202,870696,1100106,1352078,1606712,2327977,2378180,2967897,3640605,3615723,3843405,4257000,4031383,4408576,5231135,5957042,5734034
'87,"Vehicles other than railway or tramway rolling stock, and parts and accessories thereof",250978,366207,492702,750249,995295,1272953,1902883,3263166,2753327,3951602,5049019,4977219,4584893,4808146,4951825,4762336,5490829,6235886,5402127
'89,"Ships, boats and floating structures",354478,757214,859838,1435260,1858714,3242407,2888879,4808466,3022661,3620545,3352906,6158533,7004947,4893401,4742349,5480356,4392997,5334732,5241076
'74,Copper and articles thereof,271437,206036,268571,484187,819537,1031596,1373896,1459351,1029850,1629986,2602773,2869299,2817308,3226849,3288159,3265646,4261576,5153822,5186350
'73,Articles of iron or steel,334454,428018,555570,811085,1246449,2084796,3186019,3672048,2995026,3071303,4458639,4246321,3752243,4060137,3755242,3524479,3735285,5001532,5077498
'76,Aluminium and articles thereof,286827,300322,344949,446328,756654,1090209,1440152,1590317,1417460,2063534,2834980,3081740,3177639,3550913,3614442,3372277,4147450,5506678,4657906
'88,"Aircraft, spacecraft, and parts thereof",278482,399090,1092140,1163405,1953619,5201113,3076449,12172550,5202623,3335468,1615718,2052024,2566730,2091468,2833436,2944677,4157769,1674351,3294313
'40,Rubber and articles thereof,300486,341984,439733,620230,752805,967826,1388851,1815150,1581863,2712597,3525997,3885303,3471182,3368141,2920077,2888060,3251328,3785177,3240696
'08,Edible fruit and nuts; peel of citrus fruit or melons,252005,362228,446887,608357,787563,780045,834419,1171243,1102356,1315991,2091521,1856833,2162313,2566366,3043610,2802357,3425480,3784614,2978571
'48,"Paper and paperboard; articles of paper pulp, of paper or of paperboard",467925,410469,587698,706343,873751,1134690,1242515,1847389,1368624,1887452,2454712,2266893,2376762,2610041,2425519,2662457,3069062,2994533,2904396
'26,"Ores, slag and ash",412742,431554,478541,972127,1161486,4878906,4935798,5250223,3438728,5540687,6449301,6484201,8485222,7560895,5884250,3730837,5869589,5445282,2825333
'25,"Salt; sulphur; earths and stone; plastering materials, lime and cement",373273,394913,413882,535478,787042,814310,1153823,2538551,1582343,1809613,2841937,3608609,2379016,2689929,2659610,2181190,2313903,2766332,2802953
'47,Pulp of wood or of other fibrous cellulosic material; recovered (waste and scrap) paper or ...,275770,335417,396487,469142,556245,603807,745596,865719,769149,1107446,1304878,1284958,1370354,1656701,1609742,1622203,1948894,2579020,2463326
'30,Pharmaceutical products,163803,217530,231986,289534,378679,553889,700769,901798,1077859,1223985,1477393,1756555,1667836,1631154,1618822,1697710,1808509,2070836,2307041
'44,Wood and articles of wood; wood charcoal,553915,416097,629485,874543,958245,970138,1327796,1553935,1372231,1697605,2410820,2606740,2680503,2703643,2435878,2145531,2186864,2227210,2166283
'32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring ...",222259,270691,325678,395487,502636,575464,690799,870215,857733,1151223,1412667,1450277,1517464,1635310,1590474,1586616,1976924,2186579,2105382
'99,Commodities not elsewhere specified,823240,743007,615549,732761,1366892,2234733,2448837,4243302,5457113,8784636,11687053,12029278,11073049,10599267,10858832,10612878,4059866,2398328,1937852
'94,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; ...",51515,62187,96407,149082,226889,358456,528275,639303,511810,795969,1042900,1084618,1147717,1232628,1479862,1462388,1744253,1849116,1722378
'07,Edible vegetables and certain roots and tubers,577361,681818,592786,473520,593550,875304,1279574,1464725,2066898,1874550,1864676,2281444,2305340,2693560,3678312,4026070,3959483,1087491,1556960
'33,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",100388,97279,97175,127124,146320,178669,221506,283400,309658,390178,487660,560667,580329,633284,617163,676301,798708,1048935,1402076
'52,Cotton,429581,352523,495649,394122,435893,463018,514543,710979,408657,458881,469801,770431,755740,748223,601608,1071346,1155400,842534,1285367
'70,Glass and glassware,135571,120755,144106,194768,288667,323507,381370,467913,424463,582206,676042,748653,744697,815852,902091,992555,1178376,1344724,1273437
'82,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal",95440,109846,140466,201676,283153,320236,479931,563515,416238,615002,751063,908463,945845,986352,932907,837569,967057,1180768,1195034
'54,Man-made filaments; strip and the like of man-made textile materials,242915,307870,338092,352017,475707,463002,435431,540452,528387,625336,781434,731013,785496,808551,764550,725959,810373,941697,1058235
'83,Miscellaneous articles of base metal,39854,47253,69007,94225,135394,178735,241485,319400,306557,442253,560950,599088,643368,707948,734066,728163,830392,985993,991105
'55,Man-made staple fibres,91918,128902,132881,161047,182802,199657,233129,286852,288842,370144,539251,476245,626774,716666,682171,589229,650559,925908,940954
'68,"Articles of stone, plaster, cement, asbestos, mica or similar materials",37850,48588,68563,100018,126458,179127,221203,309908,256629,341044,479370,555238,512442,533269,599926,752311,755525,1008394,939558
'34,"Soap, organic surface-active agents, washing preparations, lubricating preparations, artificial ...",95888,99523,118209,142992,175042,218060,251119,319266,290607,398959,475443,557394,555440,668029,640236,649724,746757,905759,914788
'22,"Beverages, spirits and vinegar",14767,14044,32005,146369,228674,101036,131307,212278,288578,235139,277836,333469,394104,505281,558729,630071,703136,741400,823060
'59,"Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable ...",139235,150538,169562,215682,373041,375084,437420,539521,482274,607054,750011,737167,750992,776515,734768,690239,793993,882334,805031
'64,"Footwear, gaiters and the like; parts of such articles",21378,22200,34641,46964,83299,120257,139568,172277,146448,255853,315010,358840,408439,432050,477671,530202,628922,745527,753563
'75,Nickel and articles thereof,138530,195710,201965,271808,305268,442484,750632,558441,377683,643628,800260,808979,1056170,1221366,1184379,556486,551743,747861,730887
'09,"Coffee, tea, matï¿½ and spices",74236,132549,99910,134412,199965,174196,206200,277494,276051,316873,423007,461539,499489,663263,744771,747406,810369,758428,690391
'79,Zinc and articles thereof,111960,101021,114205,156007,248189,544841,379552,208306,227370,276893,269184,308511,300476,521902,439222,699746,720785,865364,689745
'12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal ...",26451,35449,42521,52028,68883,83673,122506,155144,173152,158137,179623,204697,333961,366758,334818,359173,334605,529308,674661
'23,Residues and waste from the food industries; prepared animal fodder,40951,49251,72060,80579,103280,84093,102224,128663,165240,188664,219861,307269,285689,321286,358661,482820,503750,630368,668726
'62,"Articles of apparel and clothing accessories, not knitted or crocheted",28411,13651,25630,22256,33452,48105,67238,87408,67376,101356,166449,197049,257997,295492,314724,338606,372349,615002,654159
'78,Lead and articles thereof,45297,64909,84752,144235,176981,214300,361225,445564,405204,575904,589699,522171,536535,597517,500371,563702,743375,862343,638059
'96,Miscellaneous manufactured articles,58908,71353,90014,106058,142508,175314,209457,234327,233459,306467,326301,349340,402418,437435,438523,447222,507582,651797,631097
'69,Ceramic products,57715,68699,98636,149750,232815,303310,397413,523868,394275,535303,770444,734906,637264,705033,797525,476226,564963,602104,620319
'95,"Toys, games and sports requisites; parts and accessories thereof",37815,40924,45333,58348,105209,152976,154935,224923,194470,304063,403848,448666,504944,472651,541396,514100,549792,662853,615506
'60,Knitted or crocheted fabrics,41432,44479,40938,52598,93380,101443,129142,144857,162260,226526,342728,366685,380409,446090,475612,499500,548212,577900,561263
'41,Raw hides and skins (other than furskins) and leather,210619,205648,222236,255235,303683,344516,414007,484938,397971,481123,527908,501328,557683,711979,675270,615949,617587,588893,560125
'63,Other made-up textile articles; sets; worn clothing and worn textile articles; rags,67665,54486,70199,121878,96468,106666,113285,183019,241280,267211,342706,384857,388397,454993,555873,453616,431057,498177,545010
'35,Albuminoidal substances; modified starches; glues; enzymes,31380,40461,52532,66505,90315,104358,117859,150382,163613,212622,263713,282272,311068,349807,365014,351513,403268,506015,544148
'86,"Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...",18176,22787,92334,106675,146383,132949,146429,253962,495667,276315,291391,376035,276290,376575,470042,423228,391027,652981,518310
'42,"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles ...",8230,9216,12006,18515,29953,44351,64464,98767,89090,133901,215126,247187,276751,302955,322998,317096,388379,501402,503820
'61,"Articles of apparel and clothing accessories, knitted or crocheted",12455,8421,10892,9489,15451,22223,33248,50302,45427,74619,119370,115447,158698,202963,246863,262428,315760,452560,493050
'81,Other base metals; cermets; articles thereof,51150,47284,71009,78100,112457,135642,170239,231023,185767,205880,269625,273234,283284,301674,287094,251449,373691,486833,459356
'17,Sugars and sugar confectionery,20399,17553,20603,213330,267974,22568,40621,69652,918490,1036277,124128,476472,643821,632287,585470,1003378,1163014,686626,409206
'53,Other vegetable textile fibres; paper yarn and woven fabrics of paper yarn,33086,63338,62938,76211,83229,123971,114469,90849,133218,161737,269381,263955,274934,287661,356147,347235,311381,326232,387737
'56,"Wadding, felt and nonwovens; special yarns; twine, cordage, ropes and cables and articles thereof",33915,33548,47038,57608,78979,88314,96748,104099,91677,133383,160585,168650,185584,226925,272755,288744,311558,358929,381672
'91,Clocks and watches and parts thereof,28964,29659,38692,47566,69197,89392,110276,149194,127804,200819,262510,289637,309744,310635,304816,265731,308076,378638,373785
'49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, ...",228131,214084,259399,332512,442555,551321,679016,525300,455983,545016,653989,681144,578566,832365,428182,318083,303241,347747,352662
'51,"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",132523,188857,228015,238555,270895,264404,325771,320601,220993,343402,430298,399393,378178,409737,362246,331481,347902,385649,300401
'13,"Lac; gums, resins and other vegetable saps and extracts",27713,28414,33304,42677,54762,68850,66205,84989,82596,117469,119142,151210,163142,186856,198084,216962,245217,247739,283602
'18,Cocoa and cocoa preparations,10572,10545,15561,18386,22665,28163,40117,58263,66263,115255,179787,209971,154879,264891,205045,232326,224015,267155,249457
'58,Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery,24278,37026,53540,59470,83050,92258,93030,96130,104847,105256,129572,142571,158237,176421,198523,184978,198814,204499,230182
'80,Tin and articles thereof,22581,18141,18972,33411,45376,47612,83758,113207,88648,144297,188862,168577,242291,207440,194941,183286,220198,235094,220934
'21,Miscellaneous edible preparations,61117,43382,13351,16289,21816,25219,35069,56346,54691,80484,108368,118788,119895,117997,129338,150272,182889,210470,214177
'50,Silk,143329,204184,242030,280773,413640,351484,395093,373399,393438,372967,349073,325774,235751,218683,200549,208786,250707,208692,209121
'37,Photographic or cinematographic goods,191616,230895,236247,215025,246689,259232,260511,306041,280598,269646,284266,314643,260819,245924,240817,200560,201713,213371,200831
'10,Cereals,2168,539,312,918,2729,312633,1299864,274790,12952,116313,12512,18519,20445,20081,160059,492140,1309775,65464,145029
'57,Carpets and other textile floor coverings,10567,10739,16496,23717,33410,47372,50704,55217,47239,66440,83497,71833,74577,81728,92270,88117,103300,123121,135218
'20,"Preparations of vegetables, fruit, nuts or other parts of plants",10646,13085,17026,18785,20657,27305,37241,40021,43038,62324,69590,76532,75074,77184,72673,81567,96395,117142,118617
'97,"Works of art, collectors' pieces and antiques",690,1150,1349,703,9629,27950,62358,28282,22477,32553,62664,23765,50038,39819,87957,213124,129999,172029,116630
'03,"Fish and crustaceans, molluscs and other aquatic invertebrates",8769,8103,9869,15210,19960,24492,24529,57095,38625,56800,112436,68390,46444,58306,64236,63393,76360,98986,114255
'19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",15791,19507,19926,23169,28368,30324,22835,34675,28910,37279,42048,34419,38529,48357,62868,54284,59755,90837,94492
'11,Products of the milling industry; malt; starches; inulin; wheat gluten,5484,5409,5746,8115,8225,12487,17080,21185,22292,28871,37541,40980,49941,61710,57402,57188,73965,78544,71133
'93,Arms and ammunition; parts and accessories thereof,1058,1455,4343,2868,956,3040,5776,15821,26785,5037,29159,48676,53888,16455,35505,26449,34875,61146,64372
'14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,1256,1450,1602,2430,3057,4412,3806,5054,6755,8880,9258,11070,13012,19048,28361,33907,32874,45412,60976
'92,Musical instruments; parts and accessories of such articles,2855,1818,3778,5900,10614,9660,12159,20881,19799,26466,31431,39992,29600,31620,34576,37607,46264,56992,54772
'24,Tobacco and manufactured tobacco substitutes,4104,5990,9520,24395,17546,25843,13557,17296,31239,26115,34045,49782,39207,47449,45010,51492,41672,46886,48450
'66,"Umbrellas, sun umbrellas, walking sticks, seat-sticks, whips, riding-crops and parts thereof",8164,5943,3494,5315,7553,8524,12278,18122,13346,13601,23855,24701,22299,25026,26124,25371,30523,37881,39514
'05,"Products of animal origin, not elsewhere specified or included",13060,11663,12752,9841,11604,17571,17347,14190,19664,29638,47778,39515,32176,39724,37958,39212,43331,49181,35893
'04,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere ...",6512,16207,29681,16107,9140,23432,17021,18189,67046,188657,180257,104586,36909,50104,47858,42589,44365,34724,33849
'06,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",1187,1784,2150,2228,3827,6045,8359,12036,9563,10669,13385,14905,17939,18159,17849,20326,20543,24233,31361
'65,Headgear and parts thereof,309,428,511,1228,2078,2521,3070,3861,5580,10843,8703,10432,12920,12885,15430,16131,20196,27051,31034
'67,Prepared feathers and down and articles made of feathers or of down; artificial flowers; articles ...,1890,1797,1677,2102,3093,4397,4882,10936,9917,12498,12528,11754,12352,11256,11851,11498,14661,24476,27825
'36,Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations,3495,3775,2544,4588,5967,7739,7135,7594,14802,7973,10552,11598,13692,12279,9174,9063,7396,9749,9760
'01,Live animals,324,686,656,847,1834,3191,4305,8507,9370,9708,9419,9939,11337,11000,10665,9285,7897,10416,8919
'16,"Preparations of meat, of fish or of crustaceans, molluscs or other aquatic invertebrates",349,700,413,697,1538,1457,2372,3533,3944,3735,4966,4064,3961,3619,2936,2747,4289,4712,8844
'43,Furskins and artificial fur; manufactures thereof,1162,3497,2318,2490,3396,4963,3284,2798,2002,4377,5770,5425,4953,5444,2767,2848,4887,6890,6990
'45,Cork and articles of cork,1374,1883,1807,1996,2553,3130,3435,4255,3731,4157,4790,5648,5441,5601,5358,5156,5738,7925,6936
'02,Meat and edible meat offal,164,70,45,91,515,424,601,742,1064,1136,1433,1888,2071,2957,2294,2495,4552,4422,5492
'46,"Manufactures of straw, of esparto or of other plaiting materials; basketware and wickerwork",115,258,356,514,576,982,976,1113,1580,2639,3079,3458,2971,2697,2417,2070,2393,3732,4973
