Code,Product label,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
 '84 ,"Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof",144753655,130189193,131032312,135947026,150905240,182034125,198459863,212359665,153167236,182902861,205826160,215180488,213482188,219766259,206219470,190945121,202050364,213377248,205879700
 '27 ,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...",12767395,11729396,14164635,19053068,26688458,34940264,42015519,76711358,54936720,81692032,130566668,137332529,148872444,155608248,104627518,94005494,139067570,192681236,199735686
 '85 ,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...",122541092,110606975,112774575,124556496,128945179,145832282,148350268,152963347,124872442,151776704,159468543,162434694,165841746,172368327,170010591,166964105,174308725,176302383,173185141
 '88 ,"Aircraft, spacecraft, and parts thereof",44700151,43872773,40807246,53635535,63500882,66753299,75952357,71993164,82957527,79617923,87757246,104440080,114898028,125186257,131660551,134742238,131120940,139438541,136043357
 '87 ,"Vehicles other than railway or tramway rolling stock, and parts and accessories thereof",59131975,62764305,65566692,73918187,83686790,92702820,106993538,111457202,73601862,99148693,120011781,133078053,134084552,135972388,127393132,124702177,130394073,130730673,133040764
 '90 ,"Optical, photographic, cinematographic, measuring, checking, precision, medical or surgical ...",44236532,41168421,44067513,50443134,54392916,61891052,66274998,70620277,65076438,73960067,79383779,83367062,84353330,84966350,83443133,82016451,83645283,89646001,90782755
 '39 ,Plastics and articles thereof,26545648,27186973,28935186,33834387,38254439,42712143,47858263,51220849,42795066,53625263,58743605,59006434,60980811,63037374,60348173,58628345,61937428,66556823,64904031
 '71 ,"Natural or cultured pearls, precious or semi-precious stones, precious metals, metals clad ...",14642622,13496098,15189649,18055549,22013969,31427667,40446158,50899446,38414676,51742636,71785843,72106219,71641926,64089621,58746524,57780402,60258627,63795840,59609828
 '30 ,Pharmaceutical products,12464559,13080142,15942871,19598014,21717180,25236280,29099708,34113362,40668566,40788230,38341461,40129283,39708541,43995520,47096143,46828627,44934808,48345553,53561670
 '99 ,Commodities not elsewhere specified,23320469,22002662,21895125,23163646,25125553,29305260,33990058,37392843,30750044,40373872,39377993,40638745,42135938,43237139,41443668,40131229,42447292,46153461,48439559
 '29 ,Organic chemicals,19129825,19420304,23239553,30377562,30833936,33654324,37678596,37750913,30796713,40928207,45682440,46079295,46600465,42340487,38703318,33956461,36279699,40339201,39327263
 '38 ,Miscellaneous chemical products,10556133,10575809,11331078,12571954,13798086,15637575,18112918,22420196,18126581,21197593,23881042,25327714,27028664,27259322,25917094,25317150,27678321,30298014,31065801
 '12 ,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal ...",6850611,7451090,9664615,8671437,8374450,9119053,12672833,18672011,19558426,21959179,21231784,29688507,26955339,28862025,23614148,27718131,26393625,22421640,23892195
 '73 ,Articles of iron or steel,8312611,8017369,8176371,9444121,11303473,13490562,14872820,17720371,13797469,16197384,18519857,21154320,22056098,22628933,19636143,17517569,18440959,19257991,18687072
 '02 ,Meat and edible meat offal,6799217,5912114,6772471,4777360,6088812,6593168,8343673,11679211,10566930,12051903,15357261,16096227,16276932,17570517,14288028,14657760,16397307,17268856,17661593
 '10 ,Cereals,9632725,10275112,10629349,13124496,11415675,13525652,21119589,28948701,17419347,20036820,28347941,20616227,20300976,22850742,18816090,18938198,18595043,21028435,16881209
 '08 ,Edible fruit and nuts; peel of citrus fruit or melons,4049642,4241676,4764423,5385728,6413083,6839403,7419688,8548688,8708545,10142479,11767712,13263744,14533192,14858265,14458665,14054421,14876937,14694470,15089573
 '48 ,"Paper and paperboard; articles of paper pulp, of paper or of paperboard",10874346,10334964,10640990,11521067,12368868,13216633,14337359,15556986,13674318,15784737,16945425,16057949,16400341,16337334,15696701,14864640,15766204,16393727,15066619
 '72 ,Iron and steel,4985891,4988256,6634306,8971270,11400075,12621402,17097396,23834675,15399594,19825320,25361376,22838006,19681569,18565400,14545552,12871594,16105571,16496255,14378702
 '33 ,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",4383466,4425927,4933162,5536132,6053609,6717631,7613509,8484091,8087629,9094029,9633633,10452105,11133099,11551622,11807077,12049254,12954809,13620462,13857683
 '40 ,Rubber and articles thereof,6662091,6456377,6630714,7563879,8511643,9646197,10726524,11501348,9607179,12121181,14889441,15724935,14789369,14923993,13619469,12595899,13437632,13977983,13206985
 '97 ,"Works of art, collectors' pieces and antiques",4069820,2558346,2737256,3518848,4314460,5570748,7024254,8008232,6498403,6452107,6909174,7387629,7698714,10192997,11030594,11216594,11737081,14558765,12950378
 '28 ,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...",6114832,5931777,6110417,6846311,8633559,10047804,11655952,13709450,10963755,12853530,15295629,13658258,12435825,12665078,12366194,11314401,12391128,12462653,11474937
 '76 ,Aluminium and articles thereof,4973167,4923054,4993940,5990312,7511239,10100968,11097154,11942021,8362993,10625016,12975642,12783556,13053200,12736128,12045861,12237317,11587882,12586587,10937898
 '23 ,Residues and waste from the food industries; prepared animal fodder,4109442,3628701,3626134,3499116,3693199,4141677,5073689,7174188,7165913,8332980,8550403,9908645,11780243,11957905,11262760,9892612,9567882,11140454,10430282
 '94 ,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; ...",6106520,5727007,5649621,6157389,6696443,7559253,8271002,8973075,7001328,8591937,9552824,10622790,11103952,11843287,11554933,11017358,10811233,10840474,10219950
 '21 ,Miscellaneous edible preparations,2794331,2865543,3149130,3428695,3800268,4308322,4393958,4997923,4994052,5535698,6253897,7118792,8006721,8344424,8242842,8634511,8508529,8921292,9374196
 '47 ,Pulp of wood or of other fibrous cellulosic material; recovered (waste and scrap) paper or ...,3760628,3946865,4207399,4610829,5201428,5861108,7062491,7940856,6801433,8861532,10102766,9311759,8965490,8967772,8703862,8432311,8764639,9413218,8518120
 '44 ,Wood and articles of wood; wood charcoal,5253677,5100131,5182426,5892661,6129831,6537370,6823154,6783669,5451492,7076309,7914476,7890641,8963664,9745328,8927875,9022248,9775268,9868269,8280269
 '22 ,"Beverages, spirits and vinegar",1791883,1766536,2002666,2265015,2305388,2696847,3411882,3798018,3601291,4712807,7814659,6887352,6951945,7626449,7554348,7709180,8303568,8710334,8276005
 '52 ,Cotton,4029171,3982423,5218009,6376838,5903846,6465585,6371234,6643917,4924276,7544221,11067177,8284412,7636779,6521498,5873296,5694143,7635374,8377508,7905838
 '32 ,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring ...",3984901,4074693,4367478,4773877,5132342,5535777,5987290,6447642,5739488,7629810,8826328,8161700,7825310,7966092,7591333,7440857,7858616,7991054,7548291
 '26 ,"Ores, slag and ash",1145584,1112120,1267564,1790679,3474646,4781275,5833835,6487638,3496874,5558831,7700074,7019870,7321029,8362920,6810950,5705531,6011334,6755041,7379677
 '74 ,Copper and articles thereof,2115725,2089121,2492093,3438659,3890937,6597591,7218936,7214629,5053938,7886532,9654623,9695969,9120831,8664748,7074162,6314653,7183450,8415635,7313542
 '34 ,"Soap, organic surface-active agents, washing preparations, lubricating preparations, artificial ...",2380361,2466533,2758793,3236032,3493580,4008063,4410588,5262575,5013115,5861893,6476646,6860866,7116871,7380187,7109272,6960402,7211159,7267100,6927242
 '95 ,"Toys, games and sports requisites; parts and accessories thereof",3854514,3639968,3967912,4240998,4697630,5524863,7301113,7859598,6961581,6928635,7202434,7056864,6734939,6594989,6198172,6231103,6904767,6782922,6386769
 '93 ,Arms and ammunition; parts and accessories thereof,2167560,2095648,1786510,2302295,2271276,2946085,3208675,3180202,3434293,3976384,3936050,4055539,4634801,4550285,5018020,5402536,5284110,5568373,6124801
 '70 ,Glass and glassware,3804353,3447195,3581134,3608002,3662796,4445368,4829428,5088109,4144818,4996741,5338932,5295622,5602321,5780073,5786123,5762657,5828961,5810649,5540935
 '83 ,Miscellaneous articles of base metal,3032384,3032319,3055570,3281494,3423121,3751760,3911091,3872827,3200935,3749441,4138513,4406693,4615521,4929546,4866532,4851178,4853290,5124029,5181124
 '04 ,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere ...",828540,688019,758298,1183553,1331042,1525090,2509820,3303238,1948772,3223273,4113779,4252530,5770114,6164740,4448520,3904739,4477031,4620096,4968490
 '20 ,"Preparations of vegetables, fruit, nuts or other parts of plants",2100997,2130927,2107467,2210584,2416300,2710446,3020823,3638312,3499099,3778291,4404190,4750359,5071678,5193694,5425765,5058994,4990162,5076749,4965144
 '03 ,"Fish and crustaceans, molluscs and other aquatic invertebrates",2842375,2759118,2928118,3310488,3680140,3840243,3865503,3799671,3527225,4028222,5082222,5024709,5134103,5256621,5088471,4968660,5392735,5252381,4878738
 '07 ,Edible vegetables and certain roots and tubers,1869025,1927826,2045684,2170072,2431676,2680588,3009946,3467752,3400734,3784500,3939248,4044614,4404553,4511544,4362779,4690218,4785984,4504136,4685873
 '82 ,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal",2868314,2796085,2874859,3211884,3460966,3864732,4202862,4703519,3700672,4711937,5392655,5464842,5496735,5459301,4958963,4581990,4651642,4828641,4618317
 '49 ,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, ...",4556875,4242184,4413928,4685685,5195643,5494045,5945448,6143855,5462313,5758556,5747146,5700094,5580854,5218463,4860784,4565228,4455749,4335862,4226353
 '19 ,"Preparations of cereals, flour, starch or milk; pastrycooks' products",1493454,1469697,1587586,1766653,1972728,2060772,2329133,2783343,2850693,3087156,3505309,3887706,4194044,4254565,4279759,4055684,4066083,4160940,4224980
 '31 ,Fertilisers,2243138,2273167,2549022,2826490,3287511,3169654,3741922,7503477,4131895,4667398,6308950,5378725,5022082,4632289,4394563,3409460,3771414,4158427,4134411
 '68 ,"Articles of stone, plaster, cement, asbestos, mica or similar materials",1253367,1250012,1380025,1669158,1982185,2394058,2548954,2616775,2150643,2829961,3174045,3343968,3512027,3862985,3868754,3875365,3956077,4101523,4017208
 '35 ,Albuminoidal substances; modified starches; glues; enzymes,1818363,1697411,1490771,1663212,1845821,1983492,2248070,2490362,2229118,2709811,2973428,3064813,3276554,3475743,3389957,3394711,3595065,3583380,3688439
 '86 ,"Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...",1536502,1093356,1514149,1750649,2241031,2713587,2751749,3019925,2221342,2502803,3269556,3848120,3875245,4043671,4183600,3466487,3188282,3337665,3450225
 '81 ,Other base metals; cermets; articles thereof,1117222,1012552,1141485,1322342,2054776,2573201,2397237,2688996,1778282,2040800,2611946,2720941,2735841,2867798,2696701,2682297,2875465,3181568,3168891
 '75 ,Nickel and articles thereof,695513,607124,580101,726339,998643,1405477,1961017,2088733,1344510,1702240,2231076,2170240,2107338,2205911,2189416,1883751,2007370,2758829,3118558
 '15 ,Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...,1414852,1928369,2028912,2022568,1884695,2114103,3030359,4753292,3503768,4648763,4993033,4627662,3791208,3400967,3167647,3195651,3318768,3162376,3087494
 '61 ,"Articles of apparel and clothing accessories, knitted or crocheted",3881541,3223757,3030172,2704467,2583764,2508838,2049313,2011252,1952870,2169167,2332334,2448879,2645962,2730349,2736465,2611463,2685003,2904919,2961047
 '25 ,"Salt; sulphur; earths and stone; plastering materials, lime and cement",1605261,1481735,1543871,1684298,1669688,1939168,2013815,2220737,1622744,2264617,2501860,2616724,2596576,2855832,2681136,2413274,2841319,3009879,2597168
 '96 ,Miscellaneous manufactured articles,1103839,1086165,1088428,1184946,1254870,1337886,1422737,1391169,1163317,1290443,1325913,2176675,2284384,2340067,2320155,2373333,2427906,2548111,2434712
 '56 ,"Wadding, felt and nonwovens; special yarns; twine, cordage, ropes and cables and articles thereof",1053869,1100084,1277607,1428658,1667242,1881402,1756311,1927842,1695251,2098668,2257364,2295696,2445354,2513067,2340421,2314225,2408896,2479377,2423588
 '89 ,"Ships, boats and floating structures",1894365,1239818,1322735,1786382,1993764,2699957,3160366,3242698,2041853,2629064,2602971,3533868,2677519,3400936,3132845,2342198,2164711,2603252,2365408
 '37 ,Photographic or cinematographic goods,2586299,2869022,2928062,2946797,2823401,3028531,3012332,3058268,2777800,2832930,2760977,2573655,2560816,2370759,2364620,2226495,2191967,2219882,2297274
 '62 ,"Articles of apparel and clothing accessories, not knitted or crocheted",2582879,2375831,2081700,1881440,1825269,1735831,1549008,1679379,1546496,1821094,2129572,2350755,2419502,2573466,2589334,2337995,2300236,2388413,2243549
 '63 ,Other made-up textile articles; sets; worn clothing and worn textile articles; rags,987222,954782,987563,1064271,1215687,1292122,1430522,1511387,1485474,1650142,1894217,1999850,2166122,2226059,2182117,2001634,2138089,2179203,2220363
 '55 ,Man-made staple fibres,1475554,1542188,1570190,1725543,1840913,1894490,2029764,2190528,1852249,2257754,2635624,2632975,2741198,2710528,2463788,2239271,2164197,2279880,2214997
 '59 ,"Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable ...",1283181,1289961,1455911,1470427,1426916,1486424,1605923,1582033,1321848,1745419,1902259,2033215,2115499,2239066,2240483,2198983,2292299,2337997,2149090
 '69 ,Ceramic products,1023181,926264,907980,985796,1061573,1162208,1410914,1451847,1193217,1523913,1734983,1714202,1765422,1899719,1814245,1730277,1928853,2054116,2097186
 '16 ,"Preparations of meat, of fish or of crustaceans, molluscs or other aquatic invertebrates",937155,934285,962365,932501,1081752,1161637,1306877,1459883,1525763,1658406,1859174,1965870,2227514,2408903,2298301,2160183,2162384,2183800,2067768
 '17 ,Sugars and sugar confectionery,723294,635580,688882,735397,827746,1042843,1386785,1293659,1201243,1741252,2166356,2560100,2476821,2267758,1969543,1915557,2022338,2008170,1923240
 '18 ,Cocoa and cocoa preparations,731739,653781,724551,792075,825785,895676,1013378,1183395,1161575,1385233,1592860,1717001,1870355,2117070,1949872,2035011,1991074,1936159,1921531
 '24 ,Tobacco and manufactured tobacco substitutes,4038636,3034829,2925156,2654235,2334303,2507539,2369558,2097557,1697126,1671102,1695719,1657584,1909887,1805453,2077161,2297815,2179907,2324870,1803108
 '54 ,Man-made filaments; strip and the like of man-made textile materials,2001131,1922583,1779874,1869707,1747719,1790127,1706700,1658990,1189744,1570872,1740539,1754243,1775971,1878510,1789330,1717052,1777131,1764645,1711711
 '41 ,Raw hides and skins (other than furskins) and leather,2700259,2445186,2533120,2782614,2723250,2875167,3064781,2710842,1863363,2905252,3326712,3233356,3757799,3833706,3187868,2741014,2698190,2210850,1700310
 '42 ,"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles ...",656157,616185,679212,823073,1080786,1150081,1131856,1224272,1131887,1214459,1365039,1539722,1643903,1625095,1684488,1627375,1553952,1695058,1666081
 '91 ,Clocks and watches and parts thereof,447196,416698,466755,559182,523618,672959,795364,825999,780169,918043,1134292,1253767,1230612,1327309,1316786,1250994,1390611,1548020,1664125
 '64 ,"Footwear, gaiters and the like; parts of such articles",806941,701156,694005,653571,730510,829360,887422,1038396,945299,1105454,1290039,1332305,1391432,1455212,1463732,1367745,1432584,1562104,1635096
 '05 ,"Products of animal origin, not elsewhere specified or included",584594,591549,634668,567271,670457,744320,868087,1095771,779465,741571,842574,894879,1024331,1236528,1131606,1013436,1150732,1302377,1302610
 '09 ,"Coffee, tea, maté and spices",360974,351191,400414,458587,481358,600485,666408,764044,740347,888103,1226518,1295237,1184438,1224983,1217234,1221148,1170122,1150181,1095157
 '01 ,Live animals,896659,644019,791012,516582,664022,754874,749219,859503,796794,814890,1038251,1189530,1019525,944407,757423,783977,1007292,1106279,1053281
 '11 ,Products of the milling industry; malt; starches; inulin; wheat gluten,504275,643313,657969,687043,737892,929699,1272085,921891,909199,830992,870423,955146,912462,936165,887782,877917,912475,916868,950485
 '57 ,Carpets and other textile floor coverings,731361,709971,712032,811489,932701,1010919,1035430,1110153,857872,1006281,1077287,1105466,1125050,1118767,1031966,974400,999189,977854,909950
 '60 ,Knitted or crocheted fabrics,949589,1101130,1420105,1661263,1810246,1638458,1678506,1554295,910922,1062235,1059613,1032260,1075511,1058753,1060866,959751,882424,868818,824549
 '92 ,Musical instruments; parts and accessories of such articles,446908,428812,453385,533823,602894,629598,664093,748788,688569,707512,815051,858184,829012,822357,774626,763767,720836,749084,793326
 '36 ,Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations,283370,308443,427212,488317,500253,571051,626636,654049,640073,804463,812260,874116,840544,864155,865327,821377,785015,761111,760884
 '13 ,"Lac; gums, resins and other vegetable saps and extracts",292712,286160,308342,327068,337940,368124,400570,490884,513928,566017,602083,743281,619079,605390,573087,556020,562105,690312,666979
 '58 ,Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery,837288,923864,714053,845566,832962,791521,659989,574690,473812,526853,509007,494488,485604,502314,493206,464672,492163,504413,467809
 '06 ,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",278887,269747,289308,313536,341782,387790,419583,443145,405437,416043,423746,400532,417632,421387,411240,427109,447219,460216,456033
 '79 ,Zinc and articles thereof,99870,95811,107807,159325,158549,277380,324102,282541,186392,289233,323616,395246,322859,443107,348224,505626,451697,427392,363696
 '65 ,Headgear and parts thereof,132577,111961,110490,129385,145912,154486,166616,207096,179441,200429,232940,272702,263825,272910,298881,326155,301264,329189,334031
 '80 ,Tin and articles thereof,67345,61381,62088,86544,102829,123553,150955,209493,129004,222217,243649,197527,189957,207600,157289,155619,149446,151285,161643
 '78 ,Lead and articles thereof,78342,73685,121778,109917,114730,143827,181442,276549,242746,186821,179812,154787,189230,207649,158348,126688,168756,291694,149401
 '67 ,Prepared feathers and down and articles made of feathers or of down; artificial flowers; articles ...,52521,49497,51429,53227,57765,62932,75705,90602,81292,88391,102704,111383,120831,128422,138397,141953,152719,161164,148912
 '43 ,Furskins and artificial fur; manufactures thereof,218078,205161,183087,215675,221149,286560,325927,341863,207396,289218,423007,614271,702472,583208,533543,373959,287003,200091,144930
 '51 ,"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",125466,120205,121595,108657,106538,124516,103056,86639,83494,87681,84842,84303,99710,83033,86070,66766,75173,76242,60180
 '66 ,"Umbrellas, sun umbrellas, walking sticks, seat-sticks, whips, riding-crops and parts thereof",14220,11292,10061,12046,14952,17428,19448,22802,18799,22538,30253,31807,29477,32224,33409,32644,38286,36861,39208
 '14 ,Vegetable plaiting materials; vegetable products not elsewhere specified or included,22723,27596,26005,37557,20046,25597,21198,23028,60682,168397,97830,48826,55649,32155,31891,29366,39411,38469,27023
 '45 ,Cork and articles of cork,41595,45585,50365,45195,51124,70103,44295,53580,40284,37806,36098,31126,28936,30571,30963,31491,24696,23407,23231
 '46 ,"Manufactures of straw, of esparto or of other plaiting materials; basketware and wickerwork",17247,26127,26364,25665,35387,39543,31196,32322,27688,23094,21324,23597,22121,21161,18407,16620,18161,20499,17846
 '53 ,Other vegetable textile fibres; paper yarn and woven fabrics of paper yarn,29737,44555,30835,27530,17085,21006,20878,20356,21185,23544,19079,17114,16786,20049,22375,19429,20101,19836,17797
 '50 ,Silk,26340,27600,30751,29971,32826,56487,44789,40137,25620,26349,23611,16867,13485,12584,12641,9808,13097,7962,7456
